chenhuixian,"[1.1258508, -1.6281012, 1.0774527, -1.8798916, 0.75812715, -0.7825517, 0.5516796, -0.90664536, -1.017298, -0.12933055, 0.91018224, -1.0573286, -0.6852036, -0.8330325, 0.19800389, -1.011814, 1.2955015, -0.57697, 0.6976051, -0.0007250174, 0.08482383, -1.0065361, -1.4942073, 0.53574556, -0.2144096, 0.0677996, 0.3921374, 0.51144916, -0.49251866, 0.7702905, 1.0423534, 0.96781194, -0.76237357, -0.84517664, -0.45436576, 0.47167492, -1.0498945, -0.14782187, -0.47420263, 0.75884795, 1.5257258, -0.1303152, 1.9758463, 0.014318079, 0.7128074, -1.2073704, 0.79829097, 1.2677912, -0.5812404, -0.40436378, -0.5729315, 0.5821192, 0.6890212, -0.7064878, -0.4603243, -0.8097782, 0.16895685, 1.2864926, -0.010833956, -0.5066548, 0.31860587, -0.5191106, 0.5465376, 2.9370115, -0.37843868, 0.99055105, 0.80712026, -0.003183322, 1.015488, 0.44119662, -0.7562748, -1.6079694, 1.0958731, -1.1428626, -2.0559347, -0.45495024, -0.21511352, -0.47673506, -0.60693073, -0.9513443, -0.37481982, 0.24064924, -0.08452695, -0.33792314, 0.016989082, -1.0746896, 0.8840207, -0.9006944, 0.0006655231, 0.3977745, 0.16657196, 0.5040754, 0.13333274, 0.74700314, 1.6738976, -0.9843865, 0.3450135, -0.6340349, -1.228792, 1.1669397, 0.7734505, 0.59955305, 1.4432093, 0.094629586, -0.5080877, 0.47302032, 0.43960807, 0.0228807, -0.50753975, -1.251346, -1.0233552, 0.62300515, 1.5785869, 0.9771444, -0.5860357, -0.75359225, -0.3947294, 1.155026, 0.87201935, 0.18106656, -0.8614089, 1.5989734, 0.65987843, -0.1435438, 0.93808943, -0.9956566, 0.9872417, -0.059249837]"
chenjiaqi,"[0.97979057, -1.2761505, -1.4392207, 0.20974737, 0.8691897, 1.3747004, -0.7394292, 0.8866306, -0.23825052, 1.341476, -0.42516237, -0.4616751, 0.9110291, -1.3624951, 0.5343453, 0.40524673, 1.2715676, -1.1576875, 2.4227836, 0.44503775, 0.8003895, 0.08119418, -0.69078326, 0.60425025, -0.2922328, 0.5006327, 1.0674231, 0.26672328, -0.44114184, 0.052426845, -0.99430656, 1.3836088, -1.533511, -2.0968943, 1.5427704, -1.3577868, 1.8077364, -0.27894524, 1.7660658, 0.66560304, 0.8048816, -0.26702935, 0.5534991, 0.7222898, -1.5475912, 1.3795776, 1.0253097, -1.907579, 0.6341229, 0.81837416, -2.4624698, 0.7610915, 0.5526115, 0.26403883, 0.7229538, -0.2133372, -0.34888506, -0.8362535, 0.63498235, 0.3215713, -0.8058597, 0.11334965, 1.7695241, -0.95576847, -1.1866698, 0.45072186, 0.7562465, 1.539068, 0.96183914, -0.7612155, -1.056748, 1.2868142, -1.1049874, 0.10604632, -1.1726162, 1.4048574, -0.9049063, -0.40650544, -0.26383176, -0.3748585, -0.10022636, -1.7314601, -0.31694683, 0.02495717, 1.8780607, -2.9653773, -1.3231245, 0.36470562, -0.82072043, -0.18729825, 0.83460784, -1.3159049, -1.3434252, -0.06552241, -0.92845875, -0.17237371, 1.067905, 0.40106755, -0.37974733, -0.6979775, 0.97289354, 0.20306495, 0.467626, -1.1422439, -0.7769145, 0.053066015, 0.69843966, -0.70009327, -0.15132688, 0.0120553505, 1.5223612, -0.24468009, 1.5617415, -1.548397, -0.56215316, -1.4846902, -0.6988312, 1.5030642, 1.6335211, 0.8810115, 0.6243009, 0.12356533, 0.79044443, 0.9621518, 0.26934373, -1.005626, 0.7103622, 0.04927228]"
chenkun,"[0.7293923, 1.1325456, -1.391791, 0.3657929, -0.26038697, -0.14226444, 0.04697815, 0.6214635, -0.7918905, -0.39246392, 0.13718235, 0.74859715, -1.109347, -0.6326263, 0.85196733, -0.92196554, 0.2337749, -0.0075701363, -0.47819525, -0.31728873, -0.8042643, 0.18955615, -0.56127554, -1.219691, 0.21673658, -1.4979242, -1.0852768, 1.1647373, -0.6189545, 0.109205045, 1.048407, -0.24122946, 1.1477842, -1.2818081, 0.46300915, -1.2750126, -0.46967122, -0.829145, -0.08701676, -0.4926667, -1.6223061, 1.3065816, -1.3322608, 0.36649278, -1.1457361, -1.7111083, -0.24077836, 1.1501223, 0.0004639253, 1.3450437, 1.5655972, 0.18408795, 1.526909, -0.8199973, 1.4446644, 1.4995707, 1.2770052, 0.32053125, -0.80016077, -0.78436905, -0.82647943, -0.79690313, -0.08825515, 1.360206, 2.6036515, -0.63763356, -0.4525463, 1.0986527, -1.6014103, 0.1750004, -0.6249262, 0.23517296, -0.18264292, -1.1434832, -0.82919765, 0.55507433, -0.14455165, 0.6248403, -1.3356425, -0.085548654, -0.59015566, 0.8450055, 0.25129205, 0.46708423, 1.0871395, -1.9464854, -0.43055996, -1.0011522, -0.9593322, -0.06850903, 0.5967088, -0.3323447, -2.1751783, -0.113799356, -0.6633305, -1.131779, -0.25607088, -0.8564223, 0.0914492, -1.136235, -0.3097505, 0.5819541, -0.17702022, -0.17545928, 0.16668257, -0.6763965, 0.23718348, -0.48956773, 1.8847657, -0.4630094, -1.6819509, 1.0537066, -0.024171166, 1.149805, 0.48525915, 0.1766431, 1.158899, 0.14482686, 1.5888057, 1.0208604, 1.1230448, -0.6707864, 0.3467738, 0.7597265, 1.360942, -2.230859, -1.6953549, 0.21560466]"
chenlong,"[0.117340446, 1.0723319, -0.25460055, -0.38431382, 0.5278182, -0.16610147, -0.8874836, -0.48234808, 0.22018275, -0.67546517, 0.14737156, 0.9696136, -1.7589318, -1.212602, -0.8996544, 1.2284155, 2.1589336, 0.15301335, 0.43807217, 0.028826471, -1.3365103, 1.4819919, -0.8654083, -0.4156408, -1.7027632, 0.016641248, -2.123658, 0.5282957, -0.09061164, 0.41261768, 1.9003047, -2.4733336, 0.4636928, -1.5712171, 0.49826223, 1.5536506, 0.79558057, 1.1366622, 1.4638641, 1.6524621, -2.4008389, 0.69168705, -0.57187104, -0.023627974, 0.5642412, 0.31231606, -0.8496915, 1.6099061, -0.89523125, 1.7375823, 0.4664114, 0.32637516, -0.26939172, 0.05649992, 0.12670001, 1.3914869, 0.7318451, 0.73566395, -0.39739272, -0.36548328, -0.65178645, -1.0064204, -0.100093335, 1.1210108, 0.8520732, 1.0554484, -0.14319646, 0.8851958, -0.6853266, -1.1322135, -0.32056576, -0.71255815, 0.06658192, -1.3709707, 1.3267299, 1.3587252, -1.6140543, 0.39396164, -0.78005785, -0.32807732, -1.0137275, 0.032757852, -0.31238833, 0.29390988, -1.0611928, -0.09151689, -0.55059314, 1.7440903, -1.0756705, 0.79896665, 0.7950802, 0.31031293, 0.90146595, -1.2345766, -0.4611324, -0.5940479, -0.8712477, -0.97247815, -0.4858481, 0.25008312, 0.39384288, 1.657628, -0.5254674, -1.2576838, -0.22511321, -1.96394, -0.12767006, 0.092163764, 1.1257915, -2.0559268, -0.02322746, 0.3349709, 0.83573425, 1.180886, 0.26145852, 0.08879939, 0.66361773, 1.6129768, 1.1131741, 1.1584007, -1.0137702, -0.99448705, 0.81056255, -1.6871742, 0.94415367, -1.7898456, -0.09444453, -0.63531]"
chenqiaoen,"[-1.118645, -2.364514, -0.20740536, -0.0065512434, -1.4748183, -0.5530779, -0.28296372, 1.3075058, -1.8815466, 0.9120356, -1.1280894, -1.1691529, -0.33356673, 0.1105154, 1.0561789, 1.0374914, -0.5555693, -0.6605109, 0.7897595, 0.998955, -0.75309217, 0.8385748, -1.2281663, 2.0111585, 0.8832756, 1.4273438, 1.0885926, -0.47725403, 0.91515285, 0.338572, 0.38170436, 0.48070723, -0.6383423, -0.7699723, 0.41860986, 0.13963225, -0.82564706, -1.5301125, 0.8069306, 0.8978461, 0.39874673, 0.7565076, -0.4664872, 1.5432593, 1.4535487, 0.40211007, 0.49905613, 0.89648163, -0.118809044, 0.28382516, -0.27024502, 1.4577441, 0.70538014, 0.34159577, -1.1727452, -0.9236224, 0.13695107, 0.9021665, -0.18879478, 0.50704205, 1.1929265, -0.80548936, -0.1401908, 0.38975954, 0.08152162, -0.5916225, 1.0919771, -0.03598469, 0.10240208, -1.0767395, -1.5234046, 0.14140892, 0.7526226, -1.50329, -0.46231744, -1.726504, -0.2677958, 1.1586319, -0.25634676, 1.1553136, -1.9263829, -1.355072, -0.50793076, 0.51829904, -0.10280218, -1.825995, -0.6654234, -0.33555126, -0.13697237, -0.8689261, 1.4396662, 0.21691424, -1.7655908, 0.9556262, 0.28903508, -0.712314, 1.4140337, -0.9406676, -0.05958411, 0.26809713, 1.4084295, 1.7668087, 0.73335916, 1.0619981, -0.34172702, -0.7831865, -0.6776756, 0.10156594, -0.40302962, -0.33937648, 0.22942124, -0.9201007, 2.9492645, -0.5860399, 0.32233837, -0.4575675, 0.8613429, 1.1305568, -0.020886414, -0.024033526, 0.43178785, 0.18192457, -0.9840293, -0.02604333, -0.08271462, -2.0083084, -0.22482605, -0.27019992]"
chenshu,"[1.5910013, -0.04680577, -0.74286264, -0.51495373, -0.8104377, -0.112867266, -0.67965245, -1.1051507, -1.0417105, 2.8026545, 0.621095, 0.62821865, -1.5460533, 0.22276604, 0.70418274, -0.51644003, -0.53410196, 0.0033573247, 0.46502316, 1.1671677, 0.1243626, 0.4039345, -0.84287333, 1.5668027, 0.32980704, 0.19397593, 0.0734954, -0.7265148, 0.87134486, -1.3397651, 1.0295026, 1.1054913, -1.2491196, -0.8610404, 0.36954495, 0.09444533, -0.924425, 0.13825893, 0.82177544, -0.12662362, 0.2733003, 0.8221238, 1.7572817, 0.7422423, -2.0462809, -0.34619015, 0.27252784, -0.4460413, -1.3567743, -0.13906686, 1.0792955, -0.057313982, 1.0410143, -0.284009, 0.7490703, -0.5254878, -0.41080412, 1.4828609, -0.30237108, -1.8154149, 0.7643219, -0.41527694, -0.6905907, 0.66960704, 1.5177212, 0.3100223, 0.7757237, 1.3318083, 0.0141205825, 0.29524785, -1.6034074, 0.22351617, 0.4186217, -0.39738512, -1.7690661, 0.32369336, 0.42716774, -0.5084875, -1.5333092, -0.6485912, -0.08871353, -0.5008962, 0.11799696, 1.9034464, -1.0238676, -2.0585232, -0.39858785, -0.32742023, 0.14893727, -1.6585519, 0.6473193, -1.4552295, -0.3581411, 0.97375906, 1.5169302, -2.1304119, 1.2686973, -0.2690922, 1.6801853, -1.1883217, -1.0473943, 0.8428316, -0.6377438, 0.028196448, -0.1873633, -0.8770591, 1.2473435, 0.6855717, 1.0639588, -1.0162684, 0.9437146, 0.8127283, 1.9223568, 0.37021494, -0.20011315, 1.0396596, -0.05170658, 1.4937139, 0.94210285, 1.4898264, -1.3447474, 0.74866354, 0.5945579, 0.3128894, 1.5210931, -1.4179835, 0.1053112, -0.24817148]"
chenweiting,"[0.16197999, 1.1849171, -1.2780101, 0.2763887, -0.13660836, -1.171769, 0.20332594, -0.8966126, 0.0076596513, -0.12701523, 1.1603887, -0.32033548, -1.553602, -1.0954332, 0.90740526, 0.28471893, 0.015706897, -0.3590606, -1.5808978, 0.40908828, -0.8291757, 0.33639356, -0.8149037, -0.08370554, 0.38526407, 0.56043327, 0.03439114, 1.0470603, -0.2934829, 0.05616144, 1.1230708, -0.010525387, 0.9406912, -0.44453904, 0.291912, 0.83379394, -1.8264458, -0.20147118, 0.87830424, 0.8204905, -0.88409084, 1.2425004, -0.8322462, 0.13742183, -0.441274, -0.91261894, -0.868384, 0.89490783, -0.8148939, -0.015951063, 1.9152186, 0.5949523, 1.4103864, -1.1342615, 1.4996402, 0.60423267, 1.9505273, 0.9819367, -0.9567771, -1.9044926, 0.12552473, -0.49836296, -1.3938788, 1.3452245, 2.1871166, -0.13404581, 0.34527045, -0.14375733, -0.54976064, -0.96626467, -0.46665287, -1.0258769, 0.8889062, -1.3305866, -1.1366864, 1.0075325, -0.4976662, 0.53660905, -0.46817023, -0.7151781, 0.31688434, 0.9623382, 0.19236404, 1.041628, 0.10195451, -1.1406343, -0.235434, 0.65947455, -0.5033832, 0.52504605, 0.7188203, 0.59464663, -0.040957958, 1.3309712, -0.17387022, -0.77026796, -0.3221135, -0.6694908, -1.594712, -0.7470403, -0.14180368, -0.21910584, -1.4810462, -0.5378392, 0.4717167, -1.3715914, 0.25471833, 0.4441398, 1.267128, -0.16315983, -1.0563984, 1.451701, 1.1289362, 1.143773, 0.54686, 1.0962417, -0.1460048, -0.14481795, 2.4350598, 1.2017399, 0.30502114, -0.30701664, -0.14294685, -0.5837508, 2.2179482, -2.2047586, 0.2462637, -0.7170486]"
chenxiang,"[0.4448242, 0.42322984, -0.50642484, 0.1646946, -0.15870556, -0.87894464, 0.22042193, -0.9562995, 0.08081, -0.15750533, 0.2834425, -1.1580173, 0.2620719, 0.5765376, 0.61859953, -1.11092, 1.4169984, 0.37435716, 0.84804183, 0.24658927, -1.2309281, 0.47145048, -0.54187506, 0.52519095, 0.9876979, 0.44835365, 0.20265442, 1.0147612, -0.89924234, -0.6519972, 0.89035785, 0.7179187, 0.60810953, 0.09011675, 0.48173827, -0.58876324, 1.3582268, 0.9724633, 1.6492, 1.044007, -0.22802894, 0.71366215, 0.33455434, -0.7749185, -1.3633488, 0.19478156, -0.95390016, -0.23980296, 0.6919988, -0.029941142, 0.7358411, 0.85702276, -0.5777036, -1.089095, 0.35003614, 1.3368016, 1.7112038, 1.7815201, -0.74287206, -2.7440872, 0.54529834, 0.14830555, -0.050669465, 2.7215116, 0.6177046, 0.51549923, 0.67428064, -0.14181416, 0.6903331, -0.6163875, 0.38674346, -1.751249, 1.7632581, -0.84756213, -1.6021532, -0.14011654, 0.012526527, -0.81145936, -1.5667688, -0.7025135, 0.90766126, 0.44962674, 0.9880041, 2.2864578, -0.58615214, 0.30770516, 1.0893786, 0.10909863, -2.5815458, 0.6794179, 0.7658772, -0.46864283, -0.38412926, 0.060796726, -0.37663618, -0.35517013, 0.76958185, -0.5363265, -1.2666011, -0.36294276, -2.5761373, 2.2671766, 0.4231345, -1.0739306, -0.42391258, -0.34740698, -0.06599924, -0.213662, 0.83127344, -1.9444054, -1.4343731, 0.24150617, 0.6837597, 1.319366, 0.47679564, 0.6205926, 0.27485812, 0.5519637, 2.0398753, 0.9748536, -1.5172983, 0.52629197, 0.92919105, -0.6320756, 1.0456839, -0.9562771, 0.80070615, 0.09949666]"
chenxinyu,"[0.17258038, -1.3057739, -0.7825492, -0.59264165, -0.97473675, -0.88804215, -0.83935976, 1.1788936, -3.0382218, 1.5421046, -1.0041935, -1.1218923, 0.55207574, -0.5026432, 1.6009638, 0.69722235, 0.5351539, -1.4844637, 0.7758579, 0.63145477, -0.63530946, -0.17916878, -0.5860662, 2.0739472, -0.31277823, 1.0293531, 1.5468096, 1.5842243, -0.091879785, -0.0058977157, -0.8902724, 1.8188734, 0.50840324, -1.460713, -0.1959251, -0.63095444, -0.99484813, -0.9744217, 0.91749907, 1.2079148, -0.49130344, -0.50672835, 0.12151569, 0.6760327, 0.73111135, -1.0984079, 1.3876503, 1.1958379, 0.13760066, -0.33102855, 1.276015, 0.6780865, 0.43137008, -0.07637579, -0.124479905, -0.29326218, 0.20651095, -0.15614337, 0.04106933, 1.5029933, -0.43393552, -1.5437502, -0.15110356, -0.31350288, 0.1936309, -2.1743803, 0.79510367, 0.3054845, 0.08052359, -0.80177224, -2.6783764, 0.043197304, 0.78872854, -0.4647764, 0.2685158, 0.12300876, -0.266339, 0.18236658, -0.12823689, -0.80255044, -0.93172264, 0.22573419, -1.0310692, 0.117235824, 0.83058125, -0.6217457, -0.24681029, -0.83787066, 0.45605454, -0.090112746, 0.9721238, 0.803515, -0.2876646, 0.10162981, 0.6277381, -0.7239167, 0.7069822, -1.2264153, -0.8642685, -0.4450831, 1.473168, 0.009005271, 0.65978265, -0.5204677, -0.8101158, -2.4897518, -0.7280061, 0.46352226, 0.9768127, 0.4972376, -0.9113069, -0.3422469, 0.352206, 0.2308551, -0.070076, -1.4951792, 0.46688804, 1.07951, 0.6417533, 0.7767189, 0.47764087, -0.008358724, -1.1398033, 1.0321451, 0.579267, -0.9369286, 0.13636155, -0.2659745]"
chenxuedong,"[0.93408847, 0.12511098, -1.1126804, 0.73651433, -0.7708002, -0.66954, 0.1458163, 1.005333, 0.19464728, -0.15547842, -1.3928019, -0.49990496, 0.32420635, 0.09641786, 1.11021, 0.4461143, 1.138375, -0.22469659, 0.7417276, 1.188348, -0.5629877, 1.0542701, -0.8070104, -0.4437837, 0.7858017, -0.6910342, 0.8627031, 0.041184638, 0.8257555, 1.0151772, -0.8904252, 0.24385132, 2.5817876, -0.6422816, 0.6839901, -1.4641073, -0.21544512, -0.43615168, 0.6615117, -0.5959234, -1.1292764, 0.25917903, -2.1017559, 0.18713528, -1.7323921, -0.5752206, -1.3537382, -0.48590234, -1.3059567, 0.026179105, 2.0107543, 0.35334852, -0.1215092, -0.53097486, 1.5337152, -0.6437057, 1.4615697, 0.201851, -1.3072557, -1.6473676, -0.4069612, -0.7426646, 0.47286808, -0.13650209, 0.97066534, -0.16502218, 0.5696899, -0.76888454, -0.7067513, -0.44207314, 0.9190797, -2.1276023, 0.57571876, -0.8297318, 0.14409168, 0.6178508, 0.40430674, -0.001557216, 1.3547269, -0.2554209, 1.0681037, 1.0661125, 0.20225641, 0.9955895, 1.1984006, -0.6026205, 0.17552681, -1.3738779, -1.4590867, 0.65780133, 0.35672876, 1.0537325, -1.6741962, 0.120830886, -2.6435726, -0.56531656, 0.9304675, -0.60082114, -2.6931348, -0.916963, -1.6957626, 0.92314833, -0.2620498, 0.80031914, 0.115370624, -0.7144705, -0.45416632, -1.1516826, 0.6808168, 1.6534706, -1.6349399, 0.28444427, 0.5004409, -0.5451436, -0.16105525, -2.0477705, -0.5774214, -0.50398695, 2.2108996, -0.9277138, 0.744745, 0.20866704, -0.93274313, 0.66468835, 1.7350774, 0.24116004, -1.1823524, 0.5228713]"
chenyao,"[0.5683035, -0.95955956, 0.42660695, -0.09264625, -0.641058, -0.4398691, 0.8033476, -0.4692854, -1.504389, 0.4295505, -0.5800154, -0.70498043, 0.085063785, 0.5821444, 1.2467043, 0.40138888, -1.4699792, 0.18665214, 0.6103147, 2.299129, -0.1071944, 0.68360406, -0.50345033, 0.84325516, -0.03744898, 0.9462836, -0.43186942, -0.9374145, -0.51695824, -0.25456798, 0.87114537, 0.5780776, -1.0594058, 0.22989094, -0.6332456, -0.008129213, -0.6905129, -1.5414755, 1.9919381, 0.6616205, 0.95870787, 0.7899055, 1.1082917, 0.06945214, 0.16292997, 0.91459405, -0.0460803, 1.1245637, -1.8171284, 0.078009754, 0.27125514, 1.2354733, -0.68647134, 0.5289014, -0.97874284, -1.0011282, 0.61294776, 1.7053514, -1.3822119, -0.31522334, 1.4080272, -0.67560476, -0.45382136, 1.3963381, 0.76531965, -1.6060239, 1.2883705, -0.25225025, 0.11569301, -0.5450349, -0.9380217, 0.121558726, 0.58710265, -0.382147, -1.1375192, -1.001843, -0.36255574, -0.54405445, -1.0402768, 0.09416856, -0.1244691, -1.1498575, 0.38123494, 1.3771472, -0.26093307, -2.3626087, 0.5538423, 0.097598076, -0.83634746, -1.5388409, 0.3991831, -0.32537922, 0.12786365, 1.0030742, 0.25676584, -1.6484045, 1.4252565, -0.34655383, -0.393517, -0.7277047, 0.34728658, 0.8332801, -0.78558815, 0.34872887, -0.6922144, -1.2135003, -0.116940826, -0.8589554, -0.38756815, -0.5215192, -0.19839548, 0.6263189, 2.953021, -0.9544701, 0.83143705, 0.10076539, 0.016692895, 1.8813517, 0.6322317, 0.70111984, -1.2401428, 1.1173909, 0.88355976, 0.75408983, 0.6871033, -2.3478818, -0.97355545, 1.3506075]"
chenyi,"[0.9867015, -2.2957017, -0.46236074, -1.733929, -0.13087942, -0.24085024, -1.2803546, 0.33565468, -0.8959694, 1.5660056, -0.4001208, -0.69474155, -0.686767, -1.0644919, 1.696842, -0.4356094, 0.16171566, -0.17320226, 1.2594901, -1.1245124, 0.044990137, -0.23282793, -1.1166333, 2.6259873, -0.6157602, -0.007687807, 0.24767372, 0.7585453, -0.46692896, -0.25395378, 0.6616266, 1.5801927, 0.028984513, -0.909338, 1.0962, 0.09613511, -0.8420276, -0.31101522, 0.09434683, 0.8511634, 0.12284796, 0.19782366, 1.3731927, -0.2546358, -0.66745526, -1.2927871, 1.8828974, -0.11111219, 0.19100752, -0.63443923, 0.2954161, -0.7604946, 0.33964676, -0.9463629, 1.3786408, -0.07768459, -0.59246933, 0.13802291, 0.1328995, 0.08827705, 0.008864205, -0.927491, 0.2829665, 0.12553248, 0.60732657, 0.44425464, 0.8409888, 3.1627991, 0.32866207, 0.7157183, -1.7520571, 0.23642224, 0.5035391, -1.730958, -1.8550333, 0.43852356, -1.2061169, -1.0176094, -2.1956701, -0.6793324, -0.9971253, -0.8532342, -0.4307769, 1.4120241, -0.12461605, -2.391142, -0.07699717, -0.026841037, 0.86142623, -0.589324, 1.6632147, -0.9580445, -1.3445257, 0.40151244, 0.6704778, -1.3547724, -0.04607822, 0.13455859, 1.046319, 0.9452367, 1.1983315, 0.06158255, 0.16939457, -0.99985754, -0.24302474, -1.2193881, -0.35388216, -0.17595994, 0.94040823, -0.25231662, -0.18143617, -0.7095009, 0.40275452, 0.09844669, -0.24929485, -1.1860218, 0.39399564, 0.71470433, 1.3761461, 1.088441, -0.4953485, 1.1087418, 0.05936933, 0.7878024, 1.6959597, -1.8239411, 0.19306283, -0.5835145]"
chenyixun,"[0.3981364, -1.1695721, -1.7904499, 0.028649077, 0.73526055, -0.08473177, 0.10119444, 0.44209796, 0.15268311, -0.31481653, -1.0806835, 0.1445266, 0.16090778, -1.5269594, 0.90303886, 1.4859613, 0.23871003, -0.12986872, -0.17272812, -0.24604003, -0.54236114, 1.2879665, -1.9866532, 0.06807907, 1.3507575, 0.8786543, -1.0794218, 1.3459555, 0.15286851, -0.54115456, 1.6364974, -0.17865713, 0.696078, -0.6848427, -0.31517145, 0.44918108, -1.2639437, -0.16838065, -0.59599036, -0.39164776, -0.5141502, 2.2288754, 0.7557652, 0.15032321, -0.1972028, 0.4388818, -0.87675685, 2.133093, -0.9296639, 0.4040038, 2.0091088, 0.30045408, 0.3339311, 0.7072142, 1.3036811, -0.6850903, -0.7604958, -0.2867669, 0.19218698, -1.2003441, -0.7258153, 0.021323338, -0.9194058, 1.907563, 2.1042354, -0.39733607, -0.34938154, -0.6262973, -0.22859609, -1.2539521, 0.28787687, -0.95241606, -0.8620231, -1.7879105, -1.1652743, 0.22310372, -0.8649745, 1.6489816, 0.3904394, 0.61774457, -0.9224187, 0.06476015, -0.27974778, 0.3358007, -0.36772206, -2.3391037, 0.27537555, 0.16628902, -0.07071075, -0.11973511, 1.944301, 0.019780608, -0.98993546, 0.73608106, -0.1090803, -0.23395123, 0.79166806, -1.409383, -0.36595288, 0.94891137, 1.1355478, 0.3278537, -0.55827224, 0.19951317, -2.0709827, 0.21086456, -0.69723576, -1.0158758, 0.43210128, 0.17292479, -1.3240598, 0.4519223, 0.99263406, 0.10424169, 1.4206856, -0.20547925, -0.051715836, 0.652742, 0.8685161, -1.474524, 0.89477956, 0.12863168, 1.0769776, 0.9354577, 1.6770774, -2.5400336, 0.54511714, -0.95139575]"
chenyufan,"[-0.12496656, -0.23682806, -1.3380601, 0.33263773, 0.23465662, -0.7744571, -0.65219575, 0.9596615, -0.31143343, -1.348917, 0.44755292, -1.6069041, -0.37112087, -1.4290509, 1.0670744, -0.6839465, 0.67104375, 0.49259472, -0.024485148, -1.1656928, -1.7649367, 1.0879878, -2.062575, -0.36781618, -0.6139665, -0.8199123, -0.50026655, 1.7314962, -0.6443161, -0.21129458, 0.7911172, 0.9681386, -0.16001534, -0.87333494, 0.70973593, -0.996369, 0.86973804, -1.377435, -0.88080806, -0.73357093, -0.5787227, -0.6826729, 0.43317384, 0.2788355, -0.7869861, -0.49012452, 2.1524224, -0.12531875, -0.62865394, 1.2982609, 0.9670638, 0.3387388, 0.16145843, 1.0927325, 0.10897781, -0.23978785, -1.0280225, 0.7875409, -1.6468521, -1.8690912, -0.66942066, -1.3958594, 1.426482, 2.2291474, 1.0048035, 0.9211536, 0.0868793, -0.33745512, 0.06303717, -1.3424679, 0.97617257, -3.1758485, 0.14462912, -1.2731664, -1.2450422, 1.4658222, -0.049086336, 1.5270145, -0.3986865, 0.42456067, 0.018335886, 0.5736067, 0.373566, 1.3081385, 0.71098447, -1.6515441, -0.2654426, -0.64570516, -0.18069984, -0.25780135, 0.78982663, -2.0675414, -1.9371259, 0.027623946, -0.65024173, 0.6220733, -0.86001235, -1.1045207, -0.036300063, 0.08715754, -1.4636062, 2.5081239, 2.1765156, 0.37462094, -1.1184713, 1.0838012, -0.33051977, 1.3680978, 0.7719137, -0.81006646, -1.6330193, 0.2976001, -0.016384244, 0.7664434, -0.4029869, -0.5494789, 0.7193638, -1.3378626, -1.2873563, -1.0628017, -1.0531945, 0.03171829, 1.0315025, 0.6953283, 0.6411796, -0.5484277, -0.93115616, -0.61535144]"
chenzhipeng,"[0.8530654, -0.56927204, -1.1341162, -0.7276495, 0.09631377, -0.8374645, -1.1152626, 0.9743753, -0.3313428, -0.13115145, 0.14262399, -0.533993, -0.4554894, -0.8873073, 0.89757323, 1.703661, 0.26927924, -0.0046174824, 1.108377, 0.9975659, 0.07844281, 0.522572, -1.8591688, 1.2052175, -0.8822264, -0.75231373, -0.6692722, 0.9375111, 0.2859011, 1.4997486, 1.0340912, -0.47752565, 0.17823732, 0.5279271, -0.30882624, -0.379677, -0.9160484, -0.092908, 0.8277119, 0.87675977, -0.6455006, 1.1787773, 1.1726456, 0.1177039, -1.3615121, -0.30672207, -0.22187392, 0.75062823, 0.52381104, 0.49360576, 0.6431434, 0.52244276, 1.7613319, 0.15581483, 0.48768964, -0.4657978, 0.57422024, 0.4271113, 0.07354257, 0.7021755, -0.7308643, 1.1365056, -0.47321764, 2.7368405, 1.9674209, 0.23250698, 1.3855504, -0.9849452, -0.48883852, 0.5347373, 0.70371497, -0.9683738, 0.7129532, -0.61721677, -1.088836, 0.92828953, -0.4420557, 0.7927529, -0.4675341, -0.17490609, -0.6890778, -0.29028463, 1.3464328, 0.30643478, 0.8935865, -1.8147464, -1.1442187, 0.2911207, -0.8778895, -0.33572727, 2.033499, 0.93552446, -2.3603587, 1.1767691, -0.013473056, -1.2904389, -0.5673737, -1.7074791, -0.8608573, -0.1586615, 0.58670175, -0.038529094, -0.21889046, 1.1041775, -0.34307143, -0.26349434, 0.1701779, 0.21912189, -0.436868, -0.42378995, 0.72750837, -0.8862039, -0.09596449, 1.5845821, 0.05378952, -1.7927436, 1.3526529, 0.65589505, 0.82272595, -0.26830748, 1.5512578, 0.17670698, -0.4496736, -1.2364815, 0.19950826, -2.6766589, 0.02985002, -2.116014]"
